path	sha256	size_bytes
reports/claim_check_summary.md	11c8cc37355aaa9c1b88f8488a9fa0e09917dacbb114657b7e91ed4516a0f332	3088
reports/current_head.txt	f5437e0f305c6799abd10d9c2fb3102e77e0b1d00d6901e999eeb8c4b89f89e3	41
reports/deploy_candidate_files.txt	f98e52e1fc3979b0bda361f25522b32260434c68e787864c1ecb24089debe9b4	5367
reports/deployed_address_claim_scan.txt	c6df4f40bc10ac02390b3e0821b5b959bcc2b755ebbfb476f660574655f1d7d7	148179
reports/deployments_ts_address_lines.txt	5bb3c4e7cffb843fd0495e7ecba1083a2832c6af0406e27fde5034714bb57ed2	2885
reports/deployments_ts_snapshot.txt	d1d33b2f555b9550c1d159b6d7f73169d1479693bca14ba24954d28f7e63681f	6128
reports/extracted_addresses.tsv	b1773400037607736399aff46bf13d38aa22a0511a53b08ab16ae6ea7061828c	1353
reports/gilgamesh_claims_to_check.tsv	300f32830ad46bb8698707ed21a0bf4f391de3133482bc68f38ec19aa3696431	1419
reports/min_claim_check_summary_v1.md	6d03cb44b04d580764466179f80add0177897c5d093a3e539904a1641c8c584d	3965
reports/package_json_paths.txt	993c43d1c24e578475c40d5280f445be8f292fca9dabb3c1b9c38fcda7e172c9	175
reports/package_scripts_scan.txt	65495ad41e745eb764c876c23a887059021f7fa0754c9cdc172cdbbd5516c7e9	3092
reports/pathwayexpander_claim_finding_v1.txt	5d08f9fd67135000f0667b43efe270175efb2b364b9e5764a4df922f6cd42ead	1258
reports/pathwayexpander_paths.txt	d9e18260eb193ddf7e0e3f0cc7208225e87ab59273cc8bb45cbeba1f31a87641	48
reports/pathwayexpander_source_excerpt.txt	a0ef3bfa1721e7d1f4a7ee3f8726bf3aaed036f1305e7434bf7faad26b73c6b9	4135
reports/pathwayexpander_symbol_scan.txt	11e0ee93f84fe04bc4dae218dfe3c8d9e68f259dbc61cc23c53ddece3abe2ec0	1886
reports/provenance_sha256_claim_check_v1.tsv	32098a8c23fb72f624594a9d51281c2d64a3a3ad6d71346851bf05be52067883	3646
reports/recent_commits_80.txt	02c3a7e7ff6ef1d62e0518826dee37775c42dbf2627016e7904db0f124b22ddf	6201
reports/repo_meta.json	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/repo_status.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/require_validator_exists_excerpt.txt	eaa4977e1fc5b89ec47d6e6f27479861cc99480e48e56eb03ed930c5d0fee13f	2156
reports/require_validator_exists_locations.txt	d5646fe962d82abe112a10f444096a18e00f37232e47bec0c726e415f54e8de2	669
reports/solidity_validator_control_scan.txt	19eeea734fdf6a5bba7eb2c64be6b1c555b9fa54a98340ed97ce9036588aa020	11349
reports/validator_admission_targeted_scan.txt	07d31eae5bed786ce0584590ed37d99290abaf3d8575b621692a013ed6a14013	53222
reports/validator_allowlist_scan.txt	33c31742e05f2924db2ae8c75ff4a0742eaa504ce91b783bd0105ba800d63a9c	278318
reports/validator_fee_queue_scan.txt	9f5cbb810f19a4f9e3dd73c1ec3009f9c98b31489f2591765212b2c744368789	202030
reports/validator_gate_verdict_v1.txt	2eb433dcdad90c6842d5e5368504058de2aae07c697b2f054a4016de1d163752	250
scripts/extract_addresses.py	ffb38b95e9b979670dba324eb39a0142ed6152e2ef2dfb23e02a7c69dd6ae3e7	523
scripts/extract_require_validator_exists_v1.py	8f1fb9034759729e2c76fd7803b4a1c979b182ddf0d93096d49bd0fd14b10487	1025
scripts/hash_claim_check_outputs.py	1f9e4e69d27a556f5a887618253fad6e12b75d0e0a8549e4a931efa4f5524a9c	500
scripts/make_claim_check_report.py	99d4e7f9e387a31873090153675097d9190b8b5aa30f4135fbead829ed6d7190	4573
scripts/make_min_claim_check_summary_v1.py	0dea1c55671c33aafc996bc5f4fc2258a840440f5e9402a867fb66effde68aa2	3183
scripts/probe_addresses_readonly.sh	2a3c68011b44bbf12b97b4d28c00f2ed6c89d847b207fbb4052048744c17cb76	892
scripts/verdict_validator_gate_v1.py	7ff30d6a14c7e15450860dd86b6b3d6ea589918007f8c87b35a0bd04756ab134	1143
chain/address_probe_results.tsv	9270502de60fac072610da963b424e185d32b052b7cdf08fd665d9dcb1cce03c	44
