/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/CLAUDE.md:47:- **CawActionsArchive.sol** - Archive contract deployed on archive chains. Validators stake ETH once and submit *optimistic* checkpoint replications (merkle root + packed actions). After a 2-day challenge window, submissions finalize. If a challenger proves fraud, the validator's entire stake is slashed and all their pending submissions are invalidated.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/CLAUDE.md:70:3. Validator submits `processActionsWithZkSigs(validatorId, packedActions, packedSigs, signers, proof, …)`. Contract calls `zkVerifier.verifyProof()` once, then walks the signers array (no ecrecover per action) to advance state.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/CLAUDE.md:71:4. Cawonce conflicts (someone else used the same slot mid-flight) SKIP that action rather than reverting the whole batch. The `ActionsProcessedZk(packedActions, actionsExecutedBitmap)` event tells indexers which slots ran.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/CLAUDE.md:76:- Break-even vs sig path: **n ≈ 70 actions per batch**. ZK only pays off when validators can sustainably coalesce well above that.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/CLAUDE.md:88:- **RawEventsGatherer** - Reads CAW events from blockchain
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/pollMarker.ts:4://   - Backend ActionProcessor: indexer creates/finds Poll rows from caw text
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/pollMarker.ts:20:// parser is intentionally lenient on length so the indexer accepts whatever
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/pollMarker.ts:43:// the upload route's randomBytes(4).toString('hex'). The indexer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/pollMarker.ts:87:// text-only instead of producing junk URLs the indexer would 404 on.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/pollMarker.ts:349: * accepts. The indexer tries them in order and stores the first that
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:18:import { PrismaClient } from '@prisma/client'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:134:  const prisma = new PrismaClient()
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:148:    const avatarMatches = await prisma.user.count({ where: { avatarUrl: { startsWith: oldPrefix } } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:151:      const result = await prisma.$executeRaw`UPDATE "User" SET "avatarUrl" = REPLACE("avatarUrl", ${oldPrefix}, ${newPrefix}) WHERE "avatarUrl" LIKE ${oldPrefix + '%'}`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:156:    const coverMatches = await prisma.user.count({ where: { coverPhotoUrl: { startsWith: oldPrefix } } })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:159:      const result = await prisma.$executeRaw`UPDATE "User" SET "coverPhotoUrl" = REPLACE("coverPhotoUrl", ${oldPrefix}, ${newPrefix}) WHERE "coverPhotoUrl" LIKE ${oldPrefix + '%'}`
