https://test.caw.social/	12	    <meta name="google" content="notranslate" />
https://test.caw.social/	25	    <meta name="theme-color" content="#0A0A0A" />
https://test.caw.social/	26	    <meta name="apple-mobile-web-app-title" content="CAW" />
https://test.caw.social/	27	    <meta name="apple-mobile-web-app-capable" content="yes" />
https://test.caw.social/	28	    <meta name="apple-mobile-web-app-status-bar-style" content="black-translucent" />
https://test.caw.social/	29	    <link rel="preconnect" href="https://fonts.googleapis.com" />
https://test.caw.social/	32	      href="https://fonts.googleapis.com/css2?family=Inter:ital,opsz,wght@0,14..32,100..900;1,14..32,100..900&display=swap"
https://test.caw.social/	36	      name="description"
https://test.caw.social/	47	    <meta name="viewport" content="width=device-width, initial-scale=1.0, viewport-fit=cover" />
https://test.caw.social/	53	      injected by the API's spaPrerender route — see
https://test.caw.social/	54	      client/src/api/util/spaPrerender.ts. These static defaults are the
https://test.caw.social/	66	    <meta property="og:image" content="__CAW_PUBLIC_URL__/api/og/image/default" />
https://test.caw.social/	69	    <meta property="og:site_name" content="CAW" />
https://test.caw.social/	70	    <meta name="twitter:card" content="summary_large_image" />
https://test.caw.social/	71	    <meta name="twitter:title" content="CAW — Decentralized &amp; Censorship Resistant" />
https://test.caw.social/	72	    <meta name="twitter:description" content="" />
https://test.caw.social/	73	    <meta name="twitter:image" content="__CAW_PUBLIC_URL__/api/og/image/default" />
https://test.caw.social/	74	    <script type="module" crossorigin src="/assets/index-BxomP2hf.js"></script>
https://test.caw.social/	77	    <link rel="stylesheet" crossorigin href="/assets/index-D852dIQS.css">
https://test.caw.social/	80	    <div id="theme-bg" style="position: fixed; inset: 0; z-index: 0; background-color: #0A0A0A"></div>
https://test.caw.social/	81	    <div id="root" style="position: relative; z-index: 1"></div>
https://test.caw.social/assets/index-BxomP2hf.js	1	const __vite__mapDeps=(i,m=__vite__mapDeps,d=(m.f||(m.f=["assets/browser-BlxDV_-e.js","assets/vendor-rainbowkit-DI-kmGev.js","assets/vendor-rainbowkit-D8vzZfRi.css","assets/dijkstra-C00ieaqj.js","assets/Caw3D-QNFCnoB1.js","assets/New-C81MXVg1.js","assets/StakingRewardsInfo-D2LqVWHW.js","assets/UsernameSvg-Dtt0zyHQ.js","assets/Staking-BvvjX9Op.js","assets/LayerZeroStatus-D69d_THs.js","assets/NotificationsPage-YTNYphCM.js","assets/Settings-L2WUySPj.js","assets/MutedContent-DyX6DORH.js","assets/NotificationSettings-sMHywLxj.js","assets/LanguageSettings-Dxy8dIPK.js","assets/AccountSettings--NyrDF3i.js","assets/SessionKeySettings-CbWOkOKH.js","assets/QuickSignHowItWorks-C2YK_kCO.js","assets/HelpPage-BeLuK2Yg.js","assets/Messages-C1EtgSNE.js","assets/index-B_mMAB35.js","assets/formatDistanceToNow-D4VHJOsc.js","assets/InviteRedeemPage-BazRB6Nb.js","assets/Bookmarks-BAmns1To.js","assets/Explore-D98Jrxiw.js","assets/Scheduled-Be5qVCJy.js","assets/HashtagPage-Nr9om1U_.js","assets/SearchResultsPa
https://test.caw.social/assets/index-BxomP2hf.js	2	import{r as d,V as nv,$ as QA,W as rv,X as Ud,S as kl,v as Fe,t as qs,Y as sv,Z as ov,a0 as av,a1 as iv,a2 as lv,a3 as cv,j as s,a4 as uv,a5 as dv,a6 as fv,a7 as pv,w as Fs,e as Xo,T as dm,a8 as $s,i as Gd,a9 as Yd,aa as Zd,ab as wc,ac as mv,L as hv,ad as Ro,ae as gv,M as yv,af as fm,ag as wv,_ as jA,u as Oe,ah as ju,b as sa,g as Nt,a as os,J as ze,ai as pm,K as vv,aj as vc,s as Tu,ak as mm,al as hm,am as bv,q as xv,h as ir,m as Cv,ao as Pv,n as Ou,c as gm,d as kv,I as Dv,y as Lv,f as jv,ap as Tv,aq as Ov,an as Nv}from"./vendor-rainbowkit-DI-kmGev.js";(function(){const e=document.createElement("link").relList;if(e&&e.supports&&e.supports("modulepreload"))return;for(const r of document.querySelectorAll('link[rel="modulepreload"]'))n(r);new MutationObserver(r=>{for(const o of r)if(o.type==="childList")for(const a of o.addedNodes)a.tagName==="LINK"&&a.rel==="modulepreload"&&n(a)}).observe(document,{childList:!0,subtree:!0});function t(r){const o={};return r.integrity&&(o.integrity=r.integ
https://test.caw.social/assets/index-BxomP2hf.js	3	`);for(let i=n;i<a.length;i++){let l=a[i];l.length>1024&&(l=l.slice(0,1024));const c=Vd.test(l)?l.replace(Vd,"$1"):l;if(!c.includes("Error: ")){for(const u of e){const p=u(c);if(p){o.push(p);break}}if(o.length>=wm+r)break}}return Kv(o.slice(r))}}function Hv(A){return Array.isArray(A)?vm(...A):A}function Kv(A){if(!A.length)return[];const e=Array.from(A);return/sentryWrapped/.test(ja(e).function||"")&&e.pop(),e.reverse(),Af.test(ja(e).function||"")&&(e.pop(),Af.test(ja(e).function||"")&&e.pop()),e.slice(0,wm).map(t=>({...t,filename:t.filename||ja(e).filename,function:t.function||Yr}))}function ja(A){return A[A.length-1]||{}}const Dl="<anonymous>";function gr(A){try{return!A||typeof A!="function"?Dl:A.name||Dl}catch{return Dl}}function ef(A){const e=A.exception;if(e){const t=[];try{return e.values.forEach(n=>{n.stacktrace.frames&&t.push(...n.stacktrace.frames)}),t}catch{return}}}function bm(A){return"__v_isVNode"in A&&A.__v_isVNode?"[VueVNode]":"[VueViewModel]"}const ti={},tf={};function 
https://test.caw.social/assets/index-BxomP2hf.js	5	Name: ${gr(n)}
https://test.caw.social/assets/index-BxomP2hf.js	6	Error:`,r)}}let Ll=null;function Qv(A){const e="error";as(e,A),is(e,Bv)}function Bv(){Ll=pe.onerror,pe.onerror=function(A,e,t,n,r){return Ft("error",{column:n,error:r,line:t,msg:A,url:e}),Ll?Ll.apply(this,arguments):!1},pe.onerror.__SENTRY_INSTRUMENTED__=!0}let jl=null;function Xv(A){const e="unhandledrejection";as(e,A),is(e,Rv)}function Rv(){jl=pe.onunhandledrejection,pe.onunhandledrejection=function(A){return Ft("unhandledrejection",A),jl?jl.apply(this,arguments):!0},pe.onunhandledrejection.__SENTRY_INSTRUMENTED__=!0}const xm=Object.prototype.toString;function oa(A){switch(xm.call(A)){case"[object Error]":case"[object Exception]":case"[object DOMException]":case"[object WebAssembly.Exception]":return!0;default:return yr(A,Error)}}function Gs(A,e){return xm.call(A)===`[object ${e}]`}function Cm(A){return Gs(A,"ErrorEvent")}function nf(A){return Gs(A,"DOMError")}function Wv(A){return Gs(A,"DOMException")}function jn(A){return Gs(A,"String")}function Mu(A){return typeof A=="object"&&A!=
https://test.caw.social/assets/index-BxomP2hf.js	8	`),typeof i=="string"||i instanceof Uint8Array)r(i);else{let l;try{l=JSON.stringify(i)}catch{l=JSON.stringify(Pn(i))}r(l)}}return typeof n=="string"?n:ix(n)}function ix(A){const e=A.reduce((r,o)=>r+o.length,0),t=new Uint8Array(e);let n=0;for(const r of A)t.set(r,n),n+=r.length;return t}function lx(A){const e=typeof A.data=="string"?Dc(A.data):A.data;return[{type:"attachment",length:e.length,filename:A.filename,content_type:A.contentType,attachment_type:A.attachmentType},e]}const Bm={sessions:"session",event:"error",client_report:"internal",user_report:"default",profile_chunk:"profile",replay_event:"replay",replay_recording:"replay",check_in:"monitor",raw_security:"security",log:"log_item",trace_metric:"metric"};function cx(A){return A in Bm}function Cf(A){return cx(A)?Bm[A]:A}function Xm(A){if(!A?.sdk)return;const{name:e,version:t}=A.sdk;return{name:e,version:t}}function ux(A,e,t,n){const r=A.sdkProcessingMetadata?.dynamicSamplingContext;return{event_id:A.event_id,sent_at:new Date().to
https://test.caw.social/assets/index-BxomP2hf.js	9	Reason: ${f}`))})}_process(e,t){this._numProcessing++,this._promiseBuffer.add(e).then(n=>(this._numProcessing--,n),n=>(this._numProcessing--,n===Qu&&this.recordDroppedEvent("queue_overflow",t),n))}_clearOutcomes(){const e=this._outcomes;return this._outcomes={},Object.entries(e).map(([t,n])=>{const[r,o]=t.split(":");return{reason:r,category:o,quantity:n}})}_flushOutcomes(){Ae&&JA.log("Flushing outcomes...");const e=this._clearOutcomes();if(e.length===0){Ae&&JA.log("No outcomes to send");return}if(!this._dsn){Ae&&JA.log("No dsn provided, will not send outcomes");return}Ae&&JA.log("Sending outcomes:",e);const t=t1(e,this._options.tunnel&&Ys(this._dsn));this.sendEnvelope(t)}}function _f(A){return A==="replay_event"?"replay":A||"error"}function a1(A,e){const t=`${e} must return \`null\` or a valid event.`;if(aa(A))return A.then(n=>{if(!Wo(n)&&n!==null)throw ri(t);return n},n=>{throw ri(`${e} rejected with ${n}`)});if(!Wo(A)&&A!==null)throw ri(t);return A}function i1(A,e,t,n){const{beforeSe
https://test.caw.social/assets/index-BxomP2hf.js	10	Event: ${Br(A)}`),!0}else{if(k1(A,e.ignoreErrors))return Ae&&JA.warn(`Event dropped due to being matched by \`ignoreErrors\` option.
https://test.caw.social/assets/index-BxomP2hf.js	11	Event: ${Br(A)}`),!0;if(O1(A))return Ae&&JA.warn(`Event dropped due to not having an error message, error type or stacktrace.
https://test.caw.social/assets/index-BxomP2hf.js	12	Event: ${Br(A)}`),!0;if(L1(A,e.denyUrls))return Ae&&JA.warn(`Event dropped due to being matched by \`denyUrls\` option.
https://test.caw.social/assets/index-BxomP2hf.js	13	Event: ${Br(A)}.
https://test.caw.social/assets/index-BxomP2hf.js	14	Url: ${gi(A)}`),!0;if(!j1(A,e.allowUrls))return Ae&&JA.warn(`Event dropped due to not being matched by \`allowUrls\` option.
https://test.caw.social/assets/index-BxomP2hf.js	15	Event: ${Br(A)}.
https://test.caw.social/assets/index-BxomP2hf.js	16	Url: ${gi(A)}`),!0}return!1}function k1(A,e){return e?.length?th(A).some(t=>Vi(t,e)):!1}function D1(A,e){if(!e?.length)return!1;const t=A.transaction;return t?Vi(t,e):!1}function L1(A,e){if(!e?.length)return!1;const t=gi(A);return t?Vi(t,e):!1}function j1(A,e){if(!e?.length)return!0;const t=gi(A);return t?Vi(t,e):!0}function T1(A=[]){for(let e=A.length-1;e>=0;e--){const t=A[e];if(t&&t.filename!=="<anonymous>"&&t.filename!=="[native code]")return t.filename||null}return null}function gi(A){try{const t=[...A.exception?.values??[]].reverse().find(n=>n.mechanism?.parent_id===void 0&&n.stacktrace?.frames?.length)?.stacktrace?.frames;return t?T1(t):null}catch{return Ae&&JA.error(`Cannot extract url for event ${Br(A)}`),null}}function O1(A){return A.exception?.values?.length?!A.message&&!A.exception.values.some(e=>e.stacktrace||e.type&&e.type!=="Error"||e.value):!1}function N1(A,e,t,n,r,o){if(!r.exception?.values||!o||!yr(o.originalException,Error))return;const a=r.exception.values.length>0?r
https://test.caw.social/assets/index-BxomP2hf.js	21	 */var tp;function W8(){return tp||(tp=1,function(A){const e=X8(),t=R8(),n=typeof Symbol=="function"&&typeof Symbol.for=="function"?Symbol.for("nodejs.util.inspect.custom"):null;A.Buffer=i,A.SlowBuffer=k,A.INSPECT_MAX_BYTES=50;const r=2147483647;A.kMaxLength=r,i.TYPED_ARRAY_SUPPORT=o(),!i.TYPED_ARRAY_SUPPORT&&typeof console<"u"&&typeof console.error=="function"&&console.error("This browser lacks typed array (Uint8Array) support which is required by `buffer` v5.x. Use `buffer` v4.x if you require old browser support.");function o(){try{const S=new Uint8Array(1),w={foo:function(){return 42}};return Object.setPrototypeOf(w,Uint8Array.prototype),Object.setPrototypeOf(S,w),S.foo()===42}catch{return!1}}Object.defineProperty(i.prototype,"parent",{enumerable:!0,get:function(){if(i.isBuffer(this))return this.buffer}}),Object.defineProperty(i.prototype,"offset",{enumerable:!0,get:function(){if(i.isBuffer(this))return this.byteOffset}});function a(S){if(S>r)throw new RangeError('The value "'+S+'"
