path	sha256	size_bytes
reports/current_head.txt	f5437e0f305c6799abd10d9c2fb3102e77e0b1d00d6901e999eeb8c4b89f89e3	41
reports/deploy_address_scan.txt	4ec0e09b28af6ac0ae64317c47bcfd05119b8aa3e96c469c4dba1bd255e9dcf1	540768
reports/docs_claim_scan.txt	902c47022bc80b571abcf4d77808f6dbe85659b8a7d7a680628425f65715f629	108763
reports/file_inventory.tsv	c303826082f8c6b3c97a423f5535253be5a74fb54bf0dbf17f4182b7f565c0ee	52911
reports/fine_tooth_summary.md	80578c5575c960b073df0a0248c110c3af20f6b6d7600a761de48b5b0d4eeddb	6377
reports/git_files.txt	cb2c5fef98ccdd3f5349d66c6f6a953ebe011ade3c77cf990eff652da9995d70	47610
reports/github_repo_meta.json	8acb64916dd654fe7f2ea0d726c77343578dc4039ec0b3ff5178c6e50fa7f363	359
reports/high_interest_files.txt	4670be68b521cc136523c4ddfe32f18f14648540ac725629e0715c7b4073a436	6990
reports/provenance_sha256_fine_tooth_v1.tsv	ea93aa478d9733f4cc8218967dab50512411344f5dc2e5437aad1dc7cbd56214	2126
reports/recent_commits_50.txt	e3d639a35640007160f6e6ce9c76b1d8cd9e5ad1592a9389b3ed79b35594b445	3912
reports/repo_status.txt	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
reports/solidity_files.txt	88084c0096aa5c08cb137c3e8323449a33ed29e05cdfa328f05aabc96f7c9f81	3459
reports/static_control_surface_counts.txt	ae03bc61f8c7b522a124c146f73dcfa222442ff12865edcd1bd0ae910f79412a	179
reports/static_control_surface_hits.tsv	e0181d293c79dadf98a543b18160a2578ad75977dbdcea4aa5bb4e8692e96276	920027
logs/curl_api_health.log	afb3c1e182d8f8274121382aff5ae89b338ce14ef5d4c989f2abaebe32b2319d	396
logs/curl_api_stats.log	ecaef0ed68b93291d70a191b825ab6a3d1e0bc8f2fc28cb0f84cbcee924c8960	396
logs/curl_help_resources.log	235709e2d84d541eaa03ac0d3f02f9dee5feffd1a00cf04351c394b42dcca885	317
scripts/hash_outputs.py	2aa4638ac78edb0e3471589a77ddd5aa04abf2d54ce24d7510dac19aac24f4d5	510
scripts/make_fine_tooth_report.py	cb0a11a409f883dcc8f7fa2126e132b8a84fddf436df5fb9c29f56a87a8cf059	3712
scripts/static_control_surface_scan.py	efd75bd85bc492820ecb87837ae3d3edc5cc6a5dbb7f6a7c571988f9273d6131	2007
evidence_testsite/api/health.json	a29ee2b15c494311c52521766e44af56a3ad2248e7a8ab465e5206463c13d288	15
evidence_testsite/api/stats.json	44fdda043efd4bb72a3c8e3ea514aba4b521b79b29223f4b0e0f05fc26bea9c8	139
evidence_testsite/help_resources.html	c72b72c33238ce1422497c278e2e7b92eba7e00792338f2ce7cbe14201ce1d2b	6005
